"","CITATION","SAMPLE NAME","TECTONIC SETTING","LOCATION","LOCATION COMMENT","LATITUDE (MIN.)","LATITUDE (MAX.)","LONGITUDE (MIN.)","LONGITUDE (MAX.)","LAND/SEA (SAMPLING)","ELEVATION (MIN.)","ELEVATION (MAX.)","ROCK NAME","ROCK TEXTURE","DRILLING DEPTH (MIN.)","DRILLING DEPTH (MAX.)","ALTERATION","MINERAL","SPOT","CRYSTAL","RIM/CORE (MINERAL GRAINS)","GRAIN SIZE","PRIMARY/SECONDARY","SIO2","TIO2","AL2O3","CR2O3","FEOT","CAO","MGO","MNO","K2O","NA2O","P2O5","H20","F","CL","NIO","CUO","COO","ZNO","AS_ppm","PBO","S","ZRO2","GROUP"
"1","[4289] BLUNDY J. D. (2001)","samp. SH149","CONVERGENT MARGIN","CASCADES / HIGH CASCADES / WASHINGTON / MOUNT ST. HELENS",NA,46.2,46.2,-122.18,-122.18,"subaerial",NA,NA,"NOT GIVEN",NA,NA,NA,NA,"QUARTZ",NA,"groundmass",NA,NA,"primary",100.44,0.03,0.64,0.013,0.12,0.11,0.01,0.02,0.04,0.22,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"2","[6338] FRENZEL G. (1990)","samp. 17","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / CENTRAL LAU SPREADING CENTER",NA,-18.5,-18.75,-175.75,-176.5,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","1",NA,NA,NA,"primary",98.03,0.18,0.44,0,0.4,0.33,0.06,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"3","[6338] FRENZEL G. (1990)","samp. 17","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / CENTRAL LAU SPREADING CENTER",NA,-18.5,-18.75,-175.75,-176.5,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","2",NA,NA,NA,"primary",96.47,0.24,0.82,0,0.182,0.47,0,0,0.25,0.37,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"4","[6338] FRENZEL G. (1990)","samp. 17","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / CENTRAL LAU SPREADING CENTER",NA,-18.5,-18.75,-175.75,-176.5,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","3",NA,"intermediate zone",NA,"primary",97,0,0.74,0,0.2483,0,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"5","[6338] FRENZEL G. (1990)","samp. 17","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / CENTRAL LAU SPREADING CENTER",NA,-18.5,-18.75,-175.75,-176.5,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","4",NA,"rim",NA,"primary",96.88,0.19,0.74,0,0,0.12,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"6","[6338] FRENZEL G. (1990)","samp. 72/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ","5",NA,"core",NA,"primary",98.7,0,0.05,0.06,0.283228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"7","[6338] FRENZEL G. (1990)","samp. 72/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ","6",NA,"rim",NA,"primary",98.69,0.18,0.3,0.06,1.08,0.36,0,0.05,0.44,0.13,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"8","[6338] FRENZEL G. (1990)","samp. 72/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ","7",NA,NA,NA,"primary",100.85,0,0.09,0,0.174,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"9","[6338] FRENZEL G. (1990)","samp. 72/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ","8",NA,NA,NA,"primary",100.43,0.08,0.06,0,0.216,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"10","[6338] FRENZEL G. (1990)","samp. 72/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ","9",NA,NA,NA,"primary",96.64,0.25,0.67,0,0.03,0.56,0.06,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"11","[6338] FRENZEL G. (1990)","samp. 77/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","10",NA,NA,NA,"primary",97.95,0.19,0.17,0,0.92,0.17,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"12","[6338] FRENZEL G. (1990)","samp. 77/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","11",NA,NA,NA,"primary",98.7,0,0.1,0,0.3,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"13","[6338] FRENZEL G. (1990)","samp. 77/2","CONVERGENT MARGIN","TONGA ARC / LAU BASIN / VALU FA RIDGE",NA,-22.08,-22.5,-176.57,-176.7,"subaquatic",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","12",NA,NA,NA,"primary",97.93,0,0,0,0.57,0,0,0,0.51,0.08,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"14","[7887] SAK P. B. (2004)","samp. 7-CORE","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / COSTA RICA","TERRACES IN THE LOWER REACHES OF RIO PARRITA AND RIO BARRANCA",9.5,10,-84.5,-85.5,"subaerial",NA,NA,"BASALT",NA,NA,NA,NA,"QUARTZ",NA,NA,"core",NA,"primary",97.1,0.1,0.2,0,0.3,0,0,0,0.1,0,0,0,0,0,0.14,0,0,0,0,0,0,0,"QUARTZ"
"15","[7887] SAK P. B. (2004)","samp. 7-CORE","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / COSTA RICA","TERRACES IN THE LOWER REACHES OF RIO PARRITA AND RIO BARRANCA",9.5,10,-84.5,-85.5,"subaerial",NA,NA,"BASALT",NA,NA,NA,NA,"QUARTZ",NA,NA,"core",NA,"primary",95.9,0.1,0.9,0.04,0.6,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"16","[7887] SAK P. B. (2004)","samp. 10-RIND","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / COSTA RICA","TERRACES IN THE LOWER REACHES OF RIO PARRITA AND RIO BARRANCA",9.5,10,-84.5,-85.5,"subaerial",NA,NA,"BASALT",NA,NA,NA,NA,"QUARTZ",NA,NA,"rim",NA,"primary",97.8,0,0.1,0,0.3,0.1,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,"QUARTZ"
"17","[9416] WILLIAMS J. F. (1887)","samp. 26","CONVERGENT MARGIN","APENNINIC-MAGHREBIDES CHAIN / APENNINE / TUSCAN VOLCANIC PROVINCE / MONTE AMIATA","AMIATA",42.88,42.88,11.55,11.55,"subaerial",NA,NA,"NOT GIVEN",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.35,0,0.14,0.027,0.1828,0.05,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"18","[10022] WANG B. (2007)","samp. XJ-325","INTRAPLATE VOLCANICS","CENTRAL ASIAN FOLDBELT - PALEOZOIC / CHINA - PALEOZOIC / XINJIANG PROVINCE","AXI GOLD MINE, YILI BLOCK",44.2,44.3,81.5,81.75,"subaerial",NA,NA,"ANDESITE",NA,NA,NA,NA,"QUARTZ",NA,NA,"rim",NA,"primary",93.364,0.08,0.441,0,3.65,0.37,0.146,0.002,0.025,0.007,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"19","[11483] BALI E. (2008)","samp. SZG-KLM01","INTRAPLATE VOLCANICS","CARPATHIAN BELT AND PANNONIAN BASIN / EASTERN ALPINE-WESTERN CARPATHIAN-NORTHERN PANNONI / BAKONY-BALATON HIGHLANDS / SZIGLIGET",NA,46.8,46.8,17.43,17.43,"subaerial",NA,NA,"WEBSTERITE, XENOLITH",NA,NA,NA,"fresh","QUARTZ",NA,NA,NA,NA,"primary",101.5,0.03,0.03,0.12,0.27,0,0.02,0.04,0,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"20","[12418] LAI SHAOCONG (2003)","samp. P6H","INTRAPLATE VOLCANICS","CENTRAL ASIAN FOLDBELT - CENOZOIC/QUATERNARY / CHINA - CENOZOIC/QUATERNARY / QINGHAI PROVINCE","ZHENTOUYA AREA, SOUTH TO ULAN UL LAKE AREA, HOH XIL REGION",34,34.5,90,90.5,"subaerial",NA,NA,"GRANULITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.53,0,0.03,0.18,0,0,0.19,0.06,0.02,0,0.026,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"21","[14075] BOUTONNET E. (2010)","samp. PA-06-15","CONVERGENT MARGIN","ANDEAN ARC / PATAGONIAN PLATEAU LAVAS / ARGENTINA","NEAR PICO ROJO",-47.0142,-47.0142,-71.7652,-71.7652,"subaerial",NA,NA,"TRACHYANDESITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",100.38,0,0.02,0.032,0,0,0,0,0.01,0.01,0.026,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"22","[14611] YU HONG-MEI (2010)","samp. 08TCH3-1-2","INTRAPLATE VOLCANICS","CENTRAL ASIAN FOLDBELT - CENOZOIC/QUATERNARY / CHINA - CENOZOIC/QUATERNARY / YUNNAN PROVINCE / TENGCHONG VOLCANIC FIELD - HEIKONGSHAN",NA,25.23,25.23,98.5,98.5,"subaerial",NA,NA,"GABBRO","GABBROIC-DIABASIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.18,0.05,0,0.04,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,"QUARTZ"
"23","[14611] YU HONG-MEI (2010)","samp. 08TCH2-4-1","INTRAPLATE VOLCANICS","CENTRAL ASIAN FOLDBELT - CENOZOIC/QUATERNARY / CHINA - CENOZOIC/QUATERNARY / YUNNAN PROVINCE / TENGCHONG VOLCANIC FIELD - HEIKONGSHAN",NA,25.23,25.23,98.5,98.5,"subaerial",NA,NA,"GABBRO","GABBROIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",98.9,0,0,0.01,0,0,0,0,0,0,0.00104537647123525,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"24","[15335] KISELEV A. I. (2009)","samp. 12D-2","CONTINENTAL FLOOD BASALT","SIBERIAN TRAPS / YAKUTIAN KIMBERLITE FIELDS / NYURBINSKAYA (NYURBA) KIMBERLITE PIPE","NAKYN KIMBERLITE FIELD",64.65,64.65,116.62,116.62,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",96.32,0.033,0.2,0.036,0.046,0.21,0.05,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"25","[15335] KISELEV A. I. (2009)","samp. 22A-1","CONTINENTAL FLOOD BASALT","SIBERIAN TRAPS / YAKUTIAN KIMBERLITE FIELDS / NYURBINSKAYA (NYURBA) KIMBERLITE PIPE","NAKYN KIMBERLITE FIELD",64.65,64.65,116.62,116.62,"subaerial",NA,NA,"BASALT","MICROPORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",97.05,0,0.55,0,0.3,0.035,0,0,0.033,0.02,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"26","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",100.6,0,0.05,0.015,0.117381688471051,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"27","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.77,0,0.09,0.02,0.04,0,0,0,0.04,0.01,0.05,0,0,0,0.04,0,0,0,0,0,0,0,"QUARTZ"
"28","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.66,0,0.15,0.027,0.0933,0.01,0,0,0.09,0.03,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"29","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.8,0,0.03,0,0.114,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"30","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",100.68,0,0.1,0.032,0.046,0,0,0,0.03,0.02,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"31","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.67,0,0.21,0.01,0.136,0,0,0,0.13,0.01,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"32","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",100.28,0,0.04,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"33","[15637] ZAVALA K. (2011)","samp. 96-B-1","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.99,0,0.05,0,0.127,0.01,0,0,0.03,0.02,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"34","[15637] ZAVALA K. (2011)","samp. 154-A","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.68,0,0.25,0,0.18,0,0,0,0.09,0,0,0,0,0,0.01,0,0,0,0,0,0,0,"QUARTZ"
"35","[15637] ZAVALA K. (2011)","samp. 154-A","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",100.24,0,0.08,0,0.08,0.03,0,0,0.03,0.04,0.03,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"36","[15637] ZAVALA K. (2011)","samp. 154-A","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / FERRAR PROVINCE - TRANSANTARCTIC MOUNTAINS / FERRAR SUPERGROUP-FERRAR DOLERITE","TAYLOR VALLEY, TRANSANTARTCIC MOUNTAINS",-77.6,-77.6,163,163,"subaerial",NA,NA,"DOLERITE",NA,NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.33,0,0.11,0,0.01,0.01,0,0,0.02,0.001,0.0006573431810313,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"37","[15743] HIDALGO P. J. (2011)","samp. CGH12P1","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / PANAMA / EL VALLE / DOMES UNIT",NA,8.58,8.62,-80.1,-80.14,"subaerial",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","14",NA,"rim",NA,"primary",99.63,0.04,0.02,0.01,0.2,0.02,0.01,0.01,0.02,0,0.05,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"38","[15743] HIDALGO P. J. (2011)","samp. CGH12P2","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / PANAMA / EL VALLE / DOMES UNIT",NA,8.58,8.62,-80.1,-80.14,"subaerial",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","14",NA,"rim",NA,"primary",99.46,0.03,0.06,0,0.34,0.03,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"39","[15743] HIDALGO P. J. (2011)","samp. CCH5P5","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-SOUTHEASTERN SEGMENT / PANAMA / EL VALLE / DOMES UNIT",NA,8.58,8.62,-80.1,-80.14,"subaerial",NA,NA,"DACITE",NA,NA,NA,NA,"QUARTZ","19",NA,"rim",NA,"primary",83.61,0.12,10.74,0.02,0.32,2.05,0.09,0.03,0.18,2.73,0.01,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"40","[15980] BOODEN M. A. (2012)","samp. R17880","CONVERGENT MARGIN","NEW ZEALAND / COROMANDEL-TAUPO / COROMANDEL VOLCANIC ZONE / WAIPUPU FORMATION (WAIWAWA SUBGROUP)","WAIPUPU",-36.5,-37.5,175.5,176,"subaerial",NA,NA,"DACITE, PYROXENE",NA,NA,NA,"fresh","QUARTZ",NA,NA,"rim",NA,"primary",97.91,0.02,0.01,0.04,0.03,0.05,0.04,0.16,0.05,0,0.03,0,0,0,0.14,0,0,0,0,0,0,0,"QUARTZ"
"41","[16504] SCOTT J. A. J. (2012)","samp. SG-09-37","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-NORTHWESTERN SEGMENT / GUATEMALA / SANTIAGUITO","1940 ERUPTION ?",14.74223,14.74223,91.57175,91.57175,"subaerial",NA,NA,"DACITE","PORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.6176,0.2126,1.4247,0,0.046,0.0351,0,0,0.0098,0.4436,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"42","[16504] SCOTT J. A. J. (2012)","samp. SG-09-38","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-NORTHWESTERN SEGMENT / GUATEMALA / SANTIAGUITO","1940 ERUPTION ?",14.74227,14.74227,91.57108,91.57108,"subaerial",NA,NA,"DACITE","PORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",96.6269,0.2472,2.9559,0,0.114,0.091,0.06,0,0.0561,0.6841,0.000349296931641479,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"43","[16504] SCOTT J. A. J. (2012)","samp. SG-09-38","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-NORTHWESTERN SEGMENT / GUATEMALA / SANTIAGUITO","1940 ERUPTION ?",14.74227,14.74227,91.57108,91.57108,"subaerial",NA,NA,"DACITE","PORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",97.7988,0.2345,2.9435,0,0.1042,0.0631,0,0,0.0167,0.5956,0.021,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"44","[16504] SCOTT J. A. J. (2012)","samp. SG-09-02","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-NORTHWESTERN SEGMENT / GUATEMALA / SANTIAGUITO","ERUPTION YEAR 2001 - 02",14.72055,14.72055,91.57867,91.57867,"subaerial",NA,NA,"DACITE","PORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",96.7616,0.2251,2.5276,0,0.1828,0.1061,0,0.000664207554750171,0.0348,0.804,0,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
"45","[16504] SCOTT J. A. J. (2012)","samp. SG-09-07","CONVERGENT MARGIN","CENTRAL AMERICAN VOLCANIC ARC / CENTRAL AMERICAN VOLCANIC ARC-NORTHWESTERN SEGMENT / GUATEMALA / SANTIAGUITO","ERUPTION YEAR 2002",14.71971,14.71971,91.575,91.575,"subaerial",NA,NA,"ANDESITE","PORPHYRITIC",NA,NA,NA,"QUARTZ",NA,NA,NA,NA,"primary",99.2505,0.12,1.638,0.04,0.0779,0.0737,0,0.0092,0.0729,0.565,0.000347199166332611,0,0,0,0,0,0,0,0,0,0,0,"QUARTZ"
