"","SAMPLE","MINERAL","GROUP","As","W","Fe","Co","Ni","Cu","Zn","Bi","Te","Pt","Au","Mo","S","Pb","Ag","Sb","Cr","V","Se","Mn","Cd","Hg"
"1","Come Quieto","PYRITE","SULFIDE",0,0,48.19,0.05,0.01,0.01,0,0,0,0.02,0,0.07,51.06,0.11,0,0,0.01,0,0,0,0.009,0
"2","Escorpião","PYRITE","SULFIDE",0,0.01,46.62,0.05,0,0.02,0.01,0,0,0,0,0.08,51.92,0.46,0,0.01,0.01,0,0,0,0.01,0
"3","Valdette","PYRITE","SULFIDE",0,0,48.05,0.05,0.01,0.01,0.02,0,0,0,0,0.08,50.9,0.18,0,0.01,0.02,0,0,0,0,0
"4","Mãe de Leite","PYRITE","SULFIDE",0.01,0,47.72,0.04,0,0.01,0.01,0,0.01,0,0,0.08,51.94,0.15,0,0,0.01,0,0.011,0,0.023,0
"5","Galena","PYRITE","SULFIDE",0,0.01,47.16,0.05,0,0.01,0.01,0,0,0,0,0.06,49.56,0.17,0,0,0,0,0.002,0,0.037,0
"6","Galena","PYRITE","SULFIDE",0.01,0.02,46.68,0.05,0,0,0.01,0,0.01,0,0,0.05,50.66,0.1,0.01,0.01,0.005,0,0,0,0,0
"7","Serra","PYRITE","SULFIDE",0,0,48.75,0.04,0.01,0,0,0,0.02,0,0,0.09,51.51,0.08,0,0,0.0015,0.01,0.005,0,0,0
"8","Serra","PYRITE","SULFIDE",0.01,0,48.38,0.06,0.01,0.04,0.02,0,0.01,0,0,0.08,50.51,0.14,0,0,0,0,0.01,0,0.035,0
"9","Serra","PYRITE","SULFIDE",0.01,0,48.03,0.07,0.01,0.01,0.01,0,0.01,0,0,0.06,51.43,0.14,0.01,0,0.02,0,0.022,0,0.035,0
"10","Serra","PYRITE","SULFIDE",0.01,0,48.04,0.06,0.01,0.01,0.01,0,0.01,0,0,0.08,52.92,0.15,0,0,0,0,0.018,0,0.035,0
"11","Meio","PYRITE","SULFIDE",0,0.01,47.71,0.05,0.01,0.03,0.04,0,0.01,0,0,0.07,52.32,0.15,0.01,0,0,0.01,0.028,0,0.079,0
"12","Meio","PYRITE","SULFIDE",0,0.01,47.92,0.05,0.01,0.01,0.06,0,0,0,0,0.09,53.32,0.15,0.01,0,0.02,0,0,0,0.434,0
"13","Come Quieto","GALENA","SULFIDE",0,0.01,0.03,0.02,0,0.02,0,0,0.05,0,0.04,0.87,13.39,86.53,0,0.03,0,0,0.041,0,1.108,0
"14","Mãe de Leite","GALENA","SULFIDE",0,0,0.12,0,0.02,0.02,0,0.18,0.02,0.01,0.03,0.84,13.08,85.02,0.1,0.01,0,0.01,0.026,0,0.737,0
"15","Galena","GALENA","SULFIDE",0,0.04,1.12,0,0.02,0,0,0,0.03,0.02,0,0.79,13.2,84.88,0,0.02,0,0,0.041,0,0,0
"16","Galena","GALENA","SULFIDE",0,0,0.03,0.01,0.01,0,0,0.42,0.03,0.01,0.01,0.82,12.88,83.64,0.23,0.01,0.028,0.01,0.039,0,1.041,0
"17","Escorpião","GALENA","SULFIDE",0,0,0,0.01,0,0.01,0,0,0.04,0,0,0.88,13.37,85.78,0.01,0,0,0,0.041,0,0,0
"18","Valdette","GALENA","SULFIDE",0,0.01,0.24,0,0.01,0.01,0.11,0,0.01,0,0.01,0.87,12.98,84.93,0,0,0,0,0.041,0,2.11,0
"19","Serra","GALENA","SULFIDE",0.02,0.01,0.02,0.01,0.01,0.01,0,1.84,0.03,0.01,0,0.85,13.06,82.48,0.78,0,0.0065,0,0.026,0,0.251,0
"20","Serra","GALENA","SULFIDE",0,0.01,0.31,0.01,0.01,0.02,0,0.36,0.05,0.01,0.01,0.87,13.33,84.54,0.24,0.01,0,0.01,0.041,0,0.251,0
"21","Serra","GALENA","SULFIDE",0,0,0.02,0.01,0,0.02,0,4.66,0.03,0,0,0.86,13.89,77.14,2.04,0,0,0.01,0.039,0,1.213,0
"22","Meio","GALENA","SULFIDE",0,0.02,0.2,0.01,0.01,0.28,0.01,0.02,0.02,0,0,0.95,13.44,82.61,0.02,0,0.01,0,0.026,0,0.037,0
"23","Meio","GALENA","SULFIDE",0,0,0.05,0,0.02,0.01,0,0,0.03,0,0,0.95,13.6,83.61,0,0,0.01,0.01,0.039,0,0.219,0
"24","Come Quieto","CHALCOPYRITE","SULFIDE",0,0,30.95,0.03,0.01,35.39,0.02,0,0.01,0,0,0.02,34.19,0.1,0.01,0,0,0,0.004,0,0.031,0
"25","Mãe de Leite","CHALCOPYRITE","SULFIDE",0,0,30.02,0.01,0.01,34.42,1.34,0,0,0,0,0.03,33.77,0.11,0.01,0.01,0.02,0,0.004,0,0.058,0
"26","Valdette","CHALCOPYRITE","SULFIDE",0.01,0.01,28.88,0.02,0.02,33.4,2.47,0,0,0,0,0.08,34.44,0.12,0.02,0,0,0,0,0,0,0
"27","Serra","CHALCOPYRITE","SULFIDE",0.02,0,30.72,0.01,0,35.12,0.04,0,0.01,0,0,0.06,33.44,0.12,0.01,0.02,0.01,0,0,0,0.042,0
"28","Serra","CHALCOPYRITE","SULFIDE",0,0.01,30.59,0.04,0.01,34.84,0.05,0,0.02,0.02,0.01,0.04,33.45,0.1,0.01,0.01,0,0.002,0,0,0.036,0
"29","Serra","CHALCOPYRITE","SULFIDE",0.01,0,30.58,0.03,0,33.82,0.04,0,0.01,0,0,0.05,34.26,0.13,0.01,0.01,0,0,0,0,0.042,0
"30","Serra","CHALCOPYRITE","SULFIDE",0,0,30.55,0.03,0.01,34.56,0.02,0.01,0.01,0.01,0,0.05,34.89,0.12,0.02,0,0,0,0,0,0.052,0
"31","Meio","CHALCOPYRITE","SULFIDE",0.02,0,30.66,0.03,0,34.43,0.03,0,0.01,0,0,0.04,34.48,0.12,0.01,0.01,0.01,0.002,0.007,0,0,0
"32","Come Quieto","SPHALERITE","SULFIDE",0.01,0,0.62,0.01,0.02,0.02,66.09,0,0,0,0,0.12,32.94,0.09,0,0,0.0015,0,0.007,0,0.251,0
"33","Mãe de Leite","SPHALERITE","SULFIDE",0,0,0.52,0.01,0.02,0.05,65.68,0,0.01,0.01,0.02,0.12,32.13,0.08,0,0,0.02,0,0.021,0,1.041,0
"34","Valdette","SPHALERITE","SULFIDE",0.01,0,0.19,0,0,0.07,65.41,0,0,0.02,0,0.18,32.17,0.08,0,0,0.0015,0,0.015,0,1.213,0
"35","Galena","SPHALERITE","SULFIDE",0.01,0,0.76,0.01,0.01,0.12,63.41,0,0,0,0,0.11,32.33,0.05,0,0,0.0015,0.01,0.025,0,1.213,0
"36","Serra","SPHALERITE","SULFIDE",0,0.01,1.5,0,0.01,0.93,64.06,0,0,0,0,0.13,32.01,0.12,0,0,0,0,0.012,0.046,1.041,0
"37","Serra","SPHALERITE","SULFIDE",0,0,0.74,0.02,0,0.01,66.61,0,0,0,0,0.2,31.66,0.09,0.01,0,0.01,0,0.021,0,1.213,0
"38","Meio","SPHALERITE","SULFIDE",0,0,0.26,0.01,0.01,0.08,65.69,0,0,0,0,0.15,33.03,0.05,0,0.01,0.005,0,0.028,0,1.041,0
"39","Meio","SPHALERITE","SULFIDE",0.02,0.02,0.25,0.01,0.01,0.07,66.17,0,0,0,0,0.16,33.25,0.08,0,0,0,0,0.003,0,1.213,0
"40","Serra","AIKINITE","SULFIDE",0.01,0,0.308,0,0,11.04,0,36.403,0,0,0,0.578,16.652,34.195,0,0.01,0,0,0.126,0,0.528,0
"41","ek65e 1c 1","PYRITE","SULFIDE",0,0.013,46.37,0.05,0,0.01,0,0.12,0.01,0,0,0.11,53.32,0.09,0,0.015,0,0,0,0,0,0
"42","ek65e 1c 2","PYRITE","SULFIDE",0,0.009,46.17,0.16,0.02,0.01,0,0.13,0.057,0.021,0,0.16,53.51,0.06,0,0.02,0.01,0,0.022,0,0.006,0
"43","ek65e 1c 3","PYRITE","SULFIDE",0.01,0,45.68,0.06,0.04,0,0,0.17,0,0,0,0.11,53.06,0.07,0,0,0,0.01,0.008,0,0,0
"44","ek65e 2c 1","PYRITE","SULFIDE",0.03,0.005,46.49,0.08,0,0.02,0,0.03,0,0,0,0.12,53.57,0.22,0,0,0.02,0.01,0.006,0,0.105,0
"45","ek65e 2c 2","PYRITE","SULFIDE",0.02,0,46.79,0.04,0.03,0.02,0,0.16,0.01,0.02,0,0.07,53.83,0.08,0,0,0,0.01,0.025,0,0,0
"46","ek65e 2c 3","PYRITE","SULFIDE",0,0.013,46.46,0.05,0,0,0.02,0.19,0.05,0,0,0.16,53.76,0.14,0.05,0.032,0,0,0.003,0,0.014,0
"47","ek65e 2c 4","PYRITE","SULFIDE",0.11,0,46.56,0.03,0,0.01,0,0.11,0.051,0,0,0.16,53.63,0.09,0.01,0,0,0.01,0.006,0,0.105,0
"48","ek65e 2c 5","PYRITE","SULFIDE",0.08,0.044,46.17,0.07,0.02,0,0.01,0.2,0,0,0,0.12,53.42,0.05,0,0.02,0.01,0.01,0.01,0,0.027,0
"49","ek65e 3c 1","PYRITE","SULFIDE",0.04,0.002,46,0.18,0.42,0.04,0.01,0.17,0.01,0.021,0,0.13,53.68,0.2,0.04,0.01,0.01,0,0.022,0,0.014,0
"50","ek65e 3c 2","PYRITE","SULFIDE",0,0,46.28,0.18,0.1,0,0,0.06,0,0,0,0.07,53.03,0.13,0.01,0,0,0.01,0.009,0,0.001,0
"51","ek65e 3c 3","PYRITE","SULFIDE",0.34,0.042,46.39,0.07,0,0.01,0,0.12,0.026,0.007,0,0.16,53.2,0.1,0.01,0.02,0.01,0.01,0.019,0,0.005,0
"52","ek65e 3c 4","PYRITE","SULFIDE",0,0,46.51,0.08,0.02,0.02,0.03,0.12,0,0,0,0.12,53.24,0.04,0,0,0.01,0,0,0,0,0
"53","ek65e 3c 5","PYRITE","SULFIDE",0.07,0.012,46.42,0.09,0,0,0,0.13,0.01,0,0,0.09,53.57,0.07,0.01,0.011,0,0,0.012,0,0.031,0
"54","ek65e 4c 1","PYRITE","SULFIDE",0.08,0.021,46.41,0.07,0.03,0.06,0,0.08,0,0,0,0.09,53.49,0.12,0,0,0,0,0,0,0,0
"55","ek65e 4c 2","PYRITE","SULFIDE",0.3,0,46.48,0.03,0.02,0.03,0.02,0.21,0.01,0,0,0.12,53.37,0.1,0,0.01,0.01,0,0,0,0.031,0
"56","ek65e 4c 3","PYRITE","SULFIDE",0,0,46.46,0.07,0.04,0.03,0,0.12,0,0,0,0.12,53.87,0.09,0,0.002,0,0,0.002,0,0,0
"57","ek65e 4c 4","PYRITE","SULFIDE",0.02,0,46.63,0.06,0.04,0.06,0,0.19,0.01,0,0,0.11,53.69,0.14,0,0.001,0,0,0.025,0,0.028,0
"58","ek65e 4c 5","PYRITE","SULFIDE",0.25,0,46.42,0.05,0.02,0.02,0.02,0.21,0.008,0.055,0,0.2,53.33,0.09,0,0.005,0,0,0.007,0,0.737,0
"59","ek68b 2c 1","PYRITE","SULFIDE",0,0,46.08,0.03,0.01,0.12,0.01,0.16,0.01,0,0,0.07,53.23,0.19,0,0.038,0,0.01,0,0,0.096,0
"60","ek68b 2c 2","PYRITE","SULFIDE",0.05,0,46.02,0.05,0.02,0.16,0,0.07,0,0,0,0.13,53.09,0.16,0,0,0.02,0,0,0,0.07,0
"61","df1 1","PYRITE","SULFIDE",0.13,0,46.65,0.04,0.03,0,0,0.19,0,0.021,0,0.07,53.17,0.1,0,0.005,0.01,0,0,0,0.001,0
"62","df1 2","PYRITE","SULFIDE",0.45,0,45.89,0.03,0.01,0.01,0,0.12,0,0,0,0.09,52.86,0.17,0,0.011,0.01,0,0,0,0,0
"63","df1 3","PYRITE","SULFIDE",0.21,0.013,46.37,0.07,0.03,0,0,0.11,0.003,0,0,0.11,53.04,0.08,0,0.005,0.02,0,0,0,0.027,0
"64","df1 4","PYRITE","SULFIDE",0.32,0,45.96,0.07,0,0,0,0.17,0.026,0,0,0.18,52.67,0.15,0.02,0,0,0,0.025,0,0,0
"65","df1 5","PYRITE","SULFIDE",0.01,0,46.64,0.04,0.02,0.03,0.04,0.14,0.008,0,0,0.07,53.28,0.03,0,0,0,0,0.026,0,0.009,0
"66","df1 6","PYRITE","SULFIDE",0.29,0.046,46.21,0.04,0.01,0.01,0,0.16,0.021,0,0,0.12,52.88,0.1,0.01,0,0.01,0.01,0,0,0.048,0
"67","df1 7","PYRITE","SULFIDE",0.44,0,46.54,0.05,0.04,0.04,0.01,0.11,0,0.008,0,0.13,52.74,0.13,0,0,0.01,0,0.005,0,0,0
"68","df1 8","PYRITE","SULFIDE",0,0,46.17,0.06,0.03,0.01,0.01,0.07,0.03,0.007,0,0.12,52.86,0.13,0.03,0,0,0.01,0.025,0,0.027,0
"69","ek66a 1c 10","PYRITE","SULFIDE",0.4,0.01,46.66,0.05,0,0.08,0,0.08,0,0.02,0,0.07,53.23,0.21,0.01,0,0,0,0.005,0,0.059,0
"70","EK-16_C1_Py 1","PYRITE","SULFIDE",0,0,44.597,0.047,0.021,0.039,0,0,0.05,0,0,0.16,52.184,0.117,0.021,0.01,0.01,0,0,0,0,0
"71","EK-16_C1_Py 3","PYRITE","SULFIDE",0,0.033,45.816,0.025,0.023,0.049,0,0,0.094,0,0,0.12,52.341,0.137,0,0.005,0.01,0,0.015,0,0.052,0
"72","EK-16_C2_Py 4","PYRITE","SULFIDE",0,0.007,45.184,0.014,0,0.048,0.025,0,0,0,0,0.08,52.493,0.187,0,0,0.011,0,0,0,0.012,0
"73","EK-16_C2_Py 5","PYRITE","SULFIDE",0,0.023,45.109,0.025,0.021,0.04,0,0,0,0.002,0,0.07,52.495,0.189,0.011,0.008,0,0,0.012,0,0,0
"74","EK-16_C2_Py 6","PYRITE","SULFIDE",0,0,44.759,0.043,0.038,0.031,0,0,0,0,0.011,0.13,52.711,0.204,0,0.021,0,0,0.004,0,1.213,0
"75","16-108_C1_Py 1","PYRITE","SULFIDE",0,0,45.769,0.033,0.015,0.031,0.065,0,0.036,0,0,0.09,52.235,0.085,0,0,0.02,0,0.005,0,0.016,0
"76","16-108_C1_Py 2","PYRITE","SULFIDE",0,0,45.459,0.034,0,0.019,0.093,0,0,0,0,0.09,52.208,0.2,0,0,0.02,0,0.012,0,0,0
"77","16-108_C1_Py 3","PYRITE","SULFIDE",0,0.001,45.471,0.063,0.017,0.03,0,0,0,0,0,0.08,52.094,0.174,0,0,0,0,0,0,0.031,0
"78","DED-411_C1_Py 1","PYRITE","SULFIDE",0,0,55.965,0.169,0.106,0.02,0,0,0,0.006,0,0.08,38.937,0.242,0,0.01,0.01,0,0,0,0.669,0
"79","DED-411_C2_Py 2","PYRITE","SULFIDE",0,0,56.388,0.173,0.071,0.022,0,0.065,0,0,0,0.11,38.891,0.107,0,0,0,0,0.016,0,1.108,0
"80","DED-411_C2_Py 3","PYRITE","SULFIDE",0,0,56.837,0.145,0.083,0.092,0,0,0.01,0,0,0.12,38.89,0.19,0.007,0,0.01,0,0,0,0,0
"81","DED-411_C2_Py 4","PYRITE","SULFIDE",0,0,56.779,0.177,0.106,0.05,0.016,0.047,0.036,0,0,0.12,38.431,0.111,0.016,0,0,0,0,0,0,0
"82","DED-411_C2_Py 5","PYRITE","SULFIDE",0,0,56.207,0.177,0.186,0.018,0,0.022,0.027,0,0,0.18,39.312,0.159,0,0.014,0,0,0.005,0,0.06,0
"83","DED-412_C1_Py 1","PYRITE","SULFIDE",0,0,44.698,0.066,0.017,0.022,0.053,0,0,0,0,0.08,51.707,0.191,0.01,0.01,0,0,0.002,0,0,0
"84","DED-412_C1_Py 2","PYRITE","SULFIDE",0,0.007,44.553,0.038,0.021,0.009,0.008,0,0.002,0,0,0.08,51.585,0.191,0,0,0,0,0,0,0,0
"85","DED-412_C1_Py 3","PYRITE","SULFIDE",0,0.02,41.841,0.013,0,0.067,0.013,0,0.007,0.02,1.955,0.09,49.161,0.213,1.767,0.01,0.01,0,0,0,1.041,0
"86","DED-412_C1_Py 4","PYRITE","SULFIDE",0,0.01,44.724,0.043,0.004,0,0.006,0,0.006,0,0,0.08,51.743,0.132,0.012,0.009,0.005,0.01,0,0,0.014,0
"87","DED-412_C1_Py 5","PYRITE","SULFIDE",0,0,44.562,0.037,0.028,0.03,0,0,0,0,0,0.13,50.829,0.281,0.005,0.011,0.0065,0.002,0,0,0.105,0
"88","DED-412_C1_Py 6","PYRITE","SULFIDE",0,0,44.77,0.068,0.01,0.018,0,0,0,0.021,0,0.07,51.38,0.146,0.014,0.007,0.02,0,0.023,0,0.198,0
"89","EK-37_C1_Py 1","PYRITE","SULFIDE",0,0.04,45.17,0.042,0.007,0.024,0,0,0.065,0,0,0.16,51.001,0.153,0,0,0.01,0,0,0,0,0
"90","EK-37_C2_Py 2","PYRITE","SULFIDE",0,0,44.56,0.037,0,0.037,0,0,0.002,0,0,0.09,51.138,0.239,0,0,0,0,0.01,0,0.042,0
"91","EK-37_C2_Py 3","PYRITE","SULFIDE",0,0,44.536,0.041,0.013,0.004,0.063,0,0.01,0,0.007,0.08,50.928,0.271,0.016,0,0.0065,0,0,0,0.037,0
"92","EK-37_C2_Py 4","PYRITE","SULFIDE",0,0,45.193,0.027,0.028,0.024,0.067,0.018,0,0,0,0.13,51.074,0.217,0.015,0.001,0.02,0.01,0.022,0,0.012,0
"93","EK-37_C2_Py 5","PYRITE","SULFIDE",0,0,45.029,0.073,0.006,0,0.011,0,0.005,0.022,0,0.08,50.454,0.26,0.009,0.018,0.01,0,0.012,0,0,0
"94","EK-37_C2_Py 6","PYRITE","SULFIDE",0,0,44.777,0.077,0.014,0.044,0.05,0.008,0.002,0.01,0,0.09,51.041,0.264,0,0,0.0065,0,0.018,0,0.302,0
"95","EK-37_C2_Py 7","PYRITE","SULFIDE",0,0.002,44.458,0.015,0.028,0.001,0,0,0,0.01,0.014,0.12,50.538,0.133,0,0.02,0,0,0,0,0.251,0
