"","SAMPLE","MINERAL","GROUP","As","W","Fe","Co","Ni","Cu","Zn","Bi","Te","Pt","Au","Mo","S","Pb","Ag","Sb","Cr","V","Se","Mn","Cd","Hg"
"96","EK-37_C3_Py 8","PYRITE","SULFIDE",0.004,0,44.546,0.057,0.035,0.044,0.086,0,0.015,0,0,0.09,50.839,0.072,0,0,0.02,0,0.016,0,0.032,0
"97","EK-37_C3_Py 10","PYRITE","SULFIDE",0.02,0,44.648,0.04,0.011,0.004,0,0,0.008,0,0,0.08,50.633,0.223,0,0,0.01,0,0,0,0.014,0
"98","EK-37_C3_Py 11","PYRITE","SULFIDE",0,0.002,45.079,0.028,0,0.043,0,0,0,0,0.057,0.07,50.776,0.224,0,0,0,0,0,0,0.036,0
"99","EK-15_C1_Py 1","PYRITE","SULFIDE",0,0.043,44.452,0.143,0.017,0.081,0.018,0,0,0.004,0,0.08,50.405,0.16,0,0,0,0,0,0,0,0
"100","EK-15_C2_Py 5","PYRITE","SULFIDE",0,0.018,44.763,0.049,0.051,0.038,0,0,0.01,0,0,0.13,49.877,0.209,0,0,0,0,0.013,0,0.052,0
"101","EK-15_C3_Py 7","PYRITE","SULFIDE",0,0,44.954,0.107,0.043,0.043,0,0,0,0,0,0.08,50.489,0.158,0,0,0,0,0.011,0,0.028,0
"102","DED-413_C1_Py 1","PYRITE","SULFIDE",0,0,44.714,0.065,0,0.005,0.034,0,0,0,0,0.08,49.934,0.092,0,0.03,0.01,0,0,0,0.008,0
"103","ek216d 3c 1","ARSENOPYRITE","SULFIDE",42.54,0.013,35.5265,0.035,0.009,0.0075,0.043,0.024,0,0.01,0,0.16,22.049,0.0795,0.011,0.014,0.0065,0,0.126,0,0,0
"104","ek216d 3c 5","ARSENOPYRITE","SULFIDE",41.874,0.116,36.012,0.012,0.012,0.01,0.032,0,0,0,0,0.15,22.196,0,0,0.052,0,0,0.126,0,0,0
"105","ek216d 1c 2","ARSENOPYRITE","SULFIDE",41.7215,0,35.205,0.049,0.005,0.018,0.0135,0.0015,0.01,0,0.015,0.95,22.201,0.112,0.004,0,0.0015,0.001,0.126,0,0.005,0
"106","ek66a 1c 7","CHALCOPYRITE","SULFIDE",0.007,0.013,29.853,0.008,0,33.367,0,0.064,0.036,0,0,0.18,35.232,0.04,0.03,0,0.005,0.016,0.015,0,0.047,0
"107","ek66a 1c 9","CHALCOPYRITE","SULFIDE",0,0,29.934,0.039,0,33.799,0.04,0.102,0,0,0,0.08,34.642,0.023,0.022,0.011,0,0,0.004,0,0,0
"108","ek67b 1c 2","CHALCOPYRITE","SULFIDE",0,0,29.565,0.205,0.573,33.001,0,0.072,0.064,0,0,0.18,35.062,0.109,0.007,0.02,0.028,0,0.007,0,0,0
"109","ek67b 3c 3","CHALCOPYRITE","SULFIDE",0.048,0.018,29.525,0.164,0.326,33.532,0.124,0.066,0.03,0.021,0,0.18,35.019,0,0.017,0.008,0,0,0.029,0,0,0
"110","ek67b 5c 1","CHALCOPYRITE","SULFIDE",0,0,29.744,0.018,0.004,33.729,0.105,0.081,0,0,0,0.08,35.181,0.013,0.02,0.01,0,0.01,0.012,0,0.061,0
"111","ek67b 5c 4","CHALCOPYRITE","SULFIDE",0,0,29.989,0.037,0.061,33.712,0,0,0,0,0,0.13,35.393,0.059,0.019,0.015,0.013,0,0.029,0,0.006,0
"112","ek67b 5c 6","CHALCOPYRITE","SULFIDE",0.77,0,28.326,0.141,1.603,31.902,0,0.12,0.005,0,0,0.09,34.022,0.082,0.016,0.013,0,0.002,0.012,0,0.079,0
"113","ek67b 1c 9","CHALCOPYRITE","SULFIDE",0.064,0.01,29.701,0.179,0.374,33.073,0.073,0.039,0.008,0,0,0.08,34.786,0.061,0,0.015,0.011,0.002,0.016,0,0.032,0
"114","16-108_C1_Cpy 1","CHALCOPYRITE","SULFIDE",0,0,30.891,0.028,0,33.767,0.027,0,0,0,0,0.04,33.125,0.139,0,0.01,0.005,0,0.025,0,0,0
"115","16-108_C1_Cpy 2","CHALCOPYRITE","SULFIDE",0,0,30.474,0.07,0,34.277,0,0.018,0.01,0,0,0.07,33.325,0.235,0.04,0.01,0.02,0,0.012,0,0.028,0
"116","16-108_C1_Cpy 3","CHALCOPYRITE","SULFIDE",0,0,30.664,0.038,0.011,34.155,0.023,0,0,0,0,0.03,33.542,0.088,0.006,0.01,0.005,0,0.003,0,0.047,0
"117","ek67b 2c 3","SPHALERITE","SULFIDE",0.023,0,3.537,0.112,1.253,1.558,59.777,0.114,0.015,0,0,0.11,32.697,0.035,0,0.01,0.01,0,0.007,0.046,1.213,0
"118","DED-411_C1_Esf 1","SPHALERITE","SULFIDE",0,0,6.992,0.033,0,0.139,61.83,0,0.01,0,0,0.07,32.517,0.114,0,0,0.02,0,0.028,0,0.251,0
"119","JB-0905-3_C1_Sulf-1-1","ARSENOPYRITE","SULFIDE",44.327,0,34.373,0.007,0.028,0.055,0,0,0.005,0,0,0.95,19.032,0,0,0.055,0,0,0.189,0,0.016,0
"120","JB-0905-3_C1_Sulf-1-2","ARSENOPYRITE","SULFIDE",44.091,0.032,31.469,2.023,0,0.017,0.031,0,0,0.022,0,0.15,18.304,0,0.013,0.023,0.01,0,0.151,0.046,0,0
"121","JB-0905-3_C1_Sulf-1-3","ARSENOPYRITE","SULFIDE",43.432,0.037,31.143,2.157,0.072,0.028,0.007,0,0.002,0,0,0.15,18.666,0,0,0,0.0065,0,0.134,0,0.047,0
"122","JB-0905-3_C1_Sulf-1-4","ARSENOPYRITE","SULFIDE",43.058,0.029,33.485,0.115,0,0.006,0.031,0,0.005,0,0.018,0.18,18.593,0,0,0.047,0,0,0.2,0,0,0
"123","JB-0905-3_C1_Sulf-1-5","ARSENOPYRITE","SULFIDE",40.983,0.01,33.713,0.129,0,0,0,0,0,0,0.006,0.16,19.877,0,0,0.023,0,0.001,0.149,0,0.011,0
"124","JB-0905-3_C1_Sulf-2-1","ARSENOPYRITE","SULFIDE",43.083,0.054,33.436,0.113,0.067,0,0.008,0,0.001,0,0,0.95,19.491,0,0,0.086,0,0,0.18,0,0,0
"125","JB-0905-3_C1_Sulf-2-2","ARSENOPYRITE","SULFIDE",42.638,0,33.156,0.017,0.095,0.039,0,0,0.008,0.007,0.087,0.16,19.323,0,0,0.157,0.02,0,0.143,0,0,0
"126","JB-0905-3_C1_Sulf-2-3","ARSENOPYRITE","SULFIDE",43.043,0,33.089,0.03,0.01,0,0,0,0.01,0,0.124,0.18,19.222,0,0,0.022,0,0,0.122,0,0.078,0
"127","JB-0905-3_C1_Sulf-3-1","ARSENOPYRITE","SULFIDE",45.592,0,32.007,1.512,0,0.05,0,0,0.052,0,0.049,0.578,18.376,0,0,0.005,0,0,0.131,0,0.035,0
"128","JB-0905-3_C1_Sulf-3-2","ARSENOPYRITE","SULFIDE",45.76,0.007,30.782,2.192,0.142,0.057,0,0,0.023,0,0,0.95,18.194,0.053,0,0.003,0,0.01,0.143,0,0.009,0
"129","JB-0905-3_C1_Sulf-4-1","ARSENOPYRITE","SULFIDE",44.905,0,33.244,0.009,0.506,0.032,0,0,0,0,0.014,0.87,19.444,0,0,0.052,0.01,0,0.196,0,0.042,0
"130","JB-0905-3_C1_Sulf-4-2","ARSENOPYRITE","SULFIDE",45.175,0,33.14,0.084,0,0.054,0,0,0,0.055,0.004,0.18,19.225,0,0,0.151,0.02,0.01,0.192,0,0.042,0
"131","JB-0905-3_C1_Sulf-4-3","ARSENOPYRITE","SULFIDE",43.44,0.116,33.284,0.262,0,0,0,0,0,0,0.07,0.16,19.934,0,0,0.008,0.0065,0,0.126,0,0,0
"132","JB-0905-3_C1_Sulf-5-1","ARSENOPYRITE","SULFIDE",43.172,0.018,32.754,0.013,0.342,0.082,0,0,0.044,0.007,0.05,0.87,18.854,0,0,0.032,0,0,0.243,0,0.01,0
"133","JB-0905-3_C1_Sulf-5-2","ARSENOPYRITE","SULFIDE",42.595,0.046,33.476,0.082,0,0.042,0.007,0,0.04,0.006,0.001,0.18,19.359,0.023,0,0.051,0.028,0.01,0.209,0,0.001,0
"134","JB-0905-3_C1_Sulf-5-3","ARSENOPYRITE","SULFIDE",42.833,0.033,33.054,0.13,0.387,0.066,0,0,0,0.008,0.04,0.87,19.277,0.004,0,0.08,0,0,0.159,0,0,0
"135","JB-0905-3_C1_Sulf-6-1","ARSENOPYRITE","SULFIDE",42.37,0,33.647,0.33,0,0.048,0.034,0,0.024,0,0.034,0.95,20.001,0,0,0.028,0.0065,0,0.181,0,0,0
"136","JB-0905-3_C1_Sulf-6-2","ARSENOPYRITE","SULFIDE",42.87,0.052,33.503,0.405,0,0.074,0,0,0.01,0,0,0.578,19.381,0,0,0.007,0,0.01,0.147,0,0.004,0
"137","JB-0905-3_C1_Sulf-6-3","ARSENOPYRITE","SULFIDE",42.258,0.002,32.368,1.211,0.133,0.064,0,0,0,0,0,0.16,19.893,0,0,0.021,0.01,0,0.136,0,0.017,0
"138","JB-0906-11_C3_Sulf-1-13","COBALTITE","SULFIDE",44.256,0.034,5.493,23.766,8.985,0.027,0,0,0,0,0.021,0.16,19.951,0,0.04,0.014,0.01,0.01,0.184,0,0.019,0
"139","JB-0906-11_C3_Sulf-1-1","COBALTITE","SULFIDE",45.756,0.039,7.42,18.816,13.374,0.008,0,0,0,0.019,0.015,0.16,19.148,0,0,0.018,0.01,0,0.151,0,0,0
"140","JB-0906-11_C3_Sulf-1-2","COBALTITE","SULFIDE",45.361,0.024,7.684,17.587,14.734,0.002,0.026,0,0,0,0.01,0.18,19.271,0,0,0,0.01,0.01,0.166,0,0.048,0
"141","JB-0905-3_C1_Sulf-7-1","PYRITE","SULFIDE",0.006,0,43.989,0,0.063,0.085,0,0,0,0,0,0.2,49.824,0,0,0.001,0,0,0.009,0,0,0
"142","JB-0905-3_C1_Sulf-7-2","PYRITE","SULFIDE",0.013,0.002,43.769,0,0.024,0.005,0.025,0,0,0.003,0,0.12,49.495,0,0,0.038,0.005,0,0.003,0,0,0
"143","JB-0905-3_C1_Sulf-7-3","PYRITE","SULFIDE",0.023,0.005,43.807,0,0,0.078,0.022,0,0,0,0.021,0.12,48.969,0,0,0,0,0,0,0,0,0
"144","JB-0905-3_C1_Sulf-7-4","PYRITE","SULFIDE",0,0.055,43.99,0,0,0.11,0.005,0,0,0,0.046,0.13,49.421,0,0,0,0,0.01,0,0,0.042,0
"145","JB-0905-3_C1_Sulf-7-5","PYRITE","SULFIDE",0,0.012,43.793,0,0.013,0.036,0.029,0,0,0,0.038,0.08,49.778,0,0,0,0,0,0,0,0.007,0
"146","JB-0905-3_C1_Sulf-7-6","PYRITE","SULFIDE",0.004,0.088,44.124,0,0.006,0.07,0,0,0,0,0.004,0.12,49.388,0,0,0,0,0,0.005,0,0.009,0
"147","JB-0905-3_C1_Sulf-8-1","PYRITE","SULFIDE",0.282,0,43.814,0.067,0.208,0.019,0.018,0,0,0,0,0.08,49.287,0,0,0.003,0,0,0,0,0,0
"148","JB-0905-3_C1_Sulf-8-2","PYRITE","SULFIDE",0,0.016,44.133,0,0.011,0.031,0,0,0.028,0,0.078,0.16,50.335,0,0,0,0,0,0,0,0.028,0
"149","JB-0905-3_C1_Sulf-8-3","PYRITE","SULFIDE",0,0.052,44.329,0,0,0.08,0.021,0,0,0,0,0.12,50.027,0,0,0,0.0015,0,0,0,0,0
"150","JB-0905-3_C1_Sulf-8-4","PYRITE","SULFIDE",0,0.001,44.098,0,0,0.045,0,0,0,0,0,0.07,49.798,0,0,0,0,0,0.005,0,0,0
"151","JB-0905-16_C1_Sulf-1-1","PYRITE","SULFIDE",0.031,0.021,45.467,0.151,0.038,0.186,0.039,0,0,0,0.007,0.09,52.49,0,0,0,0.0065,0,0.006,0,0.198,0
"152","JB-0905-16_C1_Sulf-1-2","PYRITE","SULFIDE",0.002,0,45.91,0.152,0.133,0.231,0.08,0,0.046,0,0.026,0.07,51.923,0,0,0,0.0065,0,0.002,0,0.302,0
"153","JB-0905-16_C1_Sulf-1-3","PYRITE","SULFIDE",0.016,0.026,46.512,0,0.04,0.184,0.012,0,0.008,0,0,0.12,51.319,0,0,0,0,0.01,0.014,0,0.528,0
"154","JB-0905-16_C1_Sulf-1-4","PYRITE","SULFIDE",0.031,0.005,46.037,0,0.124,0.101,0,0,0,0,0,0.12,50.545,0,0,0,0.0065,0,0,0,0.456,0
"155","JB-0905-16_C1_Sulf-1-5","PYRITE","SULFIDE",0.127,0.013,46.459,0,0.026,0.007,0.043,0,0.062,0,0.053,0.11,51.156,0,0,0.02,0,0,0.015,0,0.434,0
"156","JB-0905-16_C1_Sulf-1-6","PYRITE","SULFIDE",0.001,0.025,46.408,0,0.212,0.1,0,0,0.036,0,0,0.16,50.237,0,0,0,0,0,0.002,0,0.737,0
"157","JB-0905-16_C1_Sulf-2-1","PYRITE","SULFIDE",0.034,0,46.409,0.529,0,0,0,0,0.01,0,0,0.08,51.583,0,0,0,0.01,0,0.004,0,0.105,0
"158","JB-0905-16_C1_Sulf-2-2","PYRITE","SULFIDE",0.027,0,46.676,0.47,0,0.052,0.042,0,0,0,0,0.08,51.369,0,0,0,0,0,0,0,0.06,0
"159","JB-0905-16_C1_Sulf-2-3","PYRITE","SULFIDE",0.029,0,46.922,0.46,0.038,0,0.085,0,0,0,0,0.08,51.276,0,0,0,0,0.01,0.014,0,0.151,0
"160","JB-0905-16_C2_Sulf-1-1","PYRITE","SULFIDE",0.027,0,46.532,0,0.18,0.113,0.047,0,0,0,0,0.07,50.694,0,0,0.025,0.02,0,0,0,0.779,0
"161","JB-0905-16_C2_Sulf-1-2","PYRITE","SULFIDE",0.027,0,44.864,0,0.051,4.347,0.151,0,0.068,0,0,0.11,49.208,0,0,0,0.01,0,0,0,0.395,0
"162","JB-0905-16_C2_Sulf-1-3","PYRITE","SULFIDE",0.003,0,46.369,0,0.06,0.003,0,0,0.101,0,0.044,0.15,49.959,0,0,0,0,0.01,0.025,0,1.108,0
"163","JB-0905-16_C2_Sulf-1-4","PYRITE","SULFIDE",0.026,0.034,46.084,0.084,0,0.056,0.094,0,0.046,0,0,0.07,50.287,0,0,0,0.005,0,0.009,0,0.714,0
"164","JB-0905-16_C2_Sulf-1-5","PYRITE","SULFIDE",0.019,0.044,46.139,0,0.049,0.122,0.001,0,0.005,0.176,0.208,0.09,49.297,0,0,0.033,0,0,0,0,0.827,0
"165","JB-0905-16_C2_Sulf-1-6","PYRITE","SULFIDE",0.028,0,46.334,0,0.008,0.155,0.007,0,0.019,0.002,0,0.13,49.104,0,0,0.002,0,0,0,0,1.041,0
"166","JB-0906-11_C1_Sulf-1-1","PYRITE","SULFIDE",0.005,0.027,46.225,0,0.08,0.014,0.029,0,0.008,0.013,0,0.09,51.609,0,0,0,0,0,0.013,0,0.01,0
"167","JB-0906-11_C1_Sulf-1-2","PYRITE","SULFIDE",0.007,0.014,45.956,0,0,0.009,0.044,0,0.006,0.009,0,0.13,50.932,0,0,0.015,0,0,0,0,0.031,0
"168","JB-0906-11_C1_Sulf-1-3","PYRITE","SULFIDE",0.013,0.074,45.923,0.009,0.043,0.028,0,0,0.003,0,0.006,0.12,50.565,0,0,0,0,0,0.008,0,0.004,0
"169","JB-0906-11_C1_Sulf-1-4","PYRITE","SULFIDE",0.026,0,46.036,0,0,0,0.011,0,0,0,0,0.07,50.399,0,0,0,0,0,0.014,0,0.201,0
"170","JB-0906-11_C1_Sulf-1-5","PYRITE","SULFIDE",0.009,0,45.389,0,0.013,0,0.011,0,0.015,0,0,0.07,51.926,0,0,0,0.01,0,0.017,0,0,0
"171","JB-0906-11_C1_Sulf-1-6","PYRITE","SULFIDE",0.017,0,45,0,0,0.02,0,0,0,0,0,0.12,51.315,0,0,0.008,0,0,0,0,0,0
"172","JB-0906-11_C3_Sulf-1-2","PYRITE","SULFIDE",0.032,0,45.491,0,0.618,0,0.019,0,0,0,0,0.08,51.12,0,0,0,0,0,0.02,0,0.024,0
"173","JB-0906-11_C3_Sulf-1-3","PYRITE","SULFIDE",0,0,46.663,0,0.57,0.073,0.02,0,0,0,0,0.12,51.974,0,0,0,0,0,0.01,0,0.034,0
"174","JB-0906-11_C3_Sulf-1-4","PYRITE","SULFIDE",0.008,0.012,45.169,0,1.682,0.024,0.03,0,0.006,0.008,0.034,0.07,51.511,0,0,0,0,0,0.02,0,0,0
"175","JB-0906-11_C3_Sulf-1-5","PYRITE","SULFIDE",0.008,0.013,46.106,0,0.63,0.06,0.062,0,0,0,0,0.08,51.587,0,0,0,0,0,0.012,0,0.047,0
"176","JB-0906-11_C3_Sulf-1-6","PYRITE","SULFIDE",0.017,0,45.168,0.127,1.408,0.014,0,0,0,0,0,0.09,51.161,0,0,0,0.01,0.002,0,0,0.004,0
"177","JB-0906-11_C3_Sulf-1-7","PYRITE","SULFIDE",0,0.004,45.633,0,0.66,0.008,0.007,0,0,0,0,0.08,51.343,0,0,0.01,0,0,0,0,0.008,0
"178","JB-0906-11_C3_Sulf-1-8","PYRITE","SULFIDE",0,0,45.436,0,0.725,0.009,0.016,0,0.094,0,0,0.12,51.578,0,0,0.007,0.01,0.01,0.021,0,0.022,0
"179","JB-0906-11_C3_Sulf-1-9","PYRITE","SULFIDE",0,0,45.057,0,1.286,0.036,0.003,0,0.14,0,0.016,0.16,52.151,0,0,0,0.01,0,0.018,0,0.02,0
"180","JB-0906-11_C3_Sulf-1-10","CHALCOPYRITE","SULFIDE",0,0,29.371,0.008,0,33.48,0,0,0.031,0,0,0.16,32.308,0,0,0,0,0.01,0.022,0,0.041,0
"181","JB-0906-11_C3_Sulf-1-14","PYRITE","SULFIDE",0,0.041,45.053,0.022,0.628,0,0.019,0,0,0,0.003,0.09,52.36,0,0,0.011,0,0,0.007,0,0.01,0
